,apa_effect,genes
PLCXD1,0.6105862068965522,PLCXD1
TRNT1,2.486695238095238,TRNT1
TFCP2,2.9654758064516122,TFCP2
RAB13,5.355747899159662,RAB13
HLCS,-4.323553398058252,HLCS
TXNDC15,7.841284403669725,TXNDC15
KCTD15,4.597705357142857,KCTD15
PDX1,0.45462931034482745,PDX1
PCTP,6.523586466165413,PCTP
UBA2,2.2807692307692307,UBA2
SENP7,0.5555981308411215,SENP7
RFESD,7.72822695035461,RFESD
CDPF1,-1.9530065359477098,CDPF1
SPTY2D1,4.793701923076923,SPTY2D1
PPP1R12A,-4.222551569506726,PPP1R12A
RMND5A,1.5128305084745761,RMND5A
SULT1A3,0.18824590163934424,SULT1A3
SCLY,2.84332,SCLY
RDX,-7.197120967741935,RDX
NAA30,3.52596,NAA30
VPS37C,4.152267857142857,VPS37C
RECQL4,1.238239316239316,RECQL4
ADAT3,4.826737967914439,ADAT3
HTATSF1,5.969411764705883,HTATSF1
PIR,9.559333333333335,PIR
UHRF1BP1L,0.08553773584905654,UHRF1BP1L
TMEM159,5.428921875,TMEM159
BIRC6,1.300701986754967,BIRC6
AAAS,1.612453237410072,AAAS
HIPK2,6.738912621359224,HIPK2
GTPBP2,2.74936220472441,GTPBP2
BIRC2,8.969607476635513,BIRC2
SCAMP2,1.9874896907216497,SCAMP2
ARHGAP18,-1.6239249999999998,ARHGAP18
PXMP2,1.7821403508771931,PXMP2
C19orf73,2.9684752475247516,C19orf73
ZMAT2,-2.300868421052631,ZMAT2
C2orf49,3.402880733944954,C2orf49
XPO6,4.478573248407645,XPO6
HIST2H4A,-6.3246422764227646,HIST2H4A
GABARAPL1,5.393028368794326,GABARAPL1
RERE,5.814901960784314,RERE
EPB41L2,-2.087857142857143,EPB41L2
PSMB5,1.6638938053097345,PSMB5
